[0.080s] Invoking command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jbaghiro/testWS/src/turtlebot3/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo
[0.776s] -- The C compiler identification is GNU 11.4.0
[0.977s] -- The CXX compiler identification is GNU 11.4.0
[1.365s] -- Detecting C compiler ABI info
[1.616s] -- Detecting C compiler ABI info - done
[1.629s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.629s] -- Detecting C compile features
[1.630s] -- Detecting C compile features - done
[1.636s] -- Detecting CXX compiler ABI info
[2.021s] -- Detecting CXX compiler ABI info - done
[2.034s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.035s] -- Detecting CXX compile features
[2.037s] -- Detecting CXX compile features - done
[2.047s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.370s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.700s] -- Configuring done
[3.038s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials
[3.040s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures
[3.042s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[3.055s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[3.055s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[3.055s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[3.055s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes
[3.059s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[3.060s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[3.060s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8
[3.061s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials
[3.063s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures
[3.065s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[3.069s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[3.069s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[3.070s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[3.070s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes
[3.073s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[3.074s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[3.074s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0
[3.074s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials
[3.076s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures
[3.078s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[3.084s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[3.084s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[3.084s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[3.084s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes
[3.087s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[3.087s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[3.088s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9
[3.089s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials
[3.090s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures
[3.091s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[3.097s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[3.097s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[3.098s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[3.098s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes
[3.099s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[3.100s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[3.100s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1
[3.101s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials
[3.102s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures
[3.104s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[3.106s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[3.107s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[3.107s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[3.108s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes
[3.109s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[3.110s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[3.110s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2
[3.111s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials
[3.113s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures
[3.115s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[3.116s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[3.117s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[3.117s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[3.118s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes
[3.120s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[3.121s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[3.122s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3
[3.125s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials
[3.127s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures
[3.132s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[3.137s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[3.138s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[3.138s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[3.138s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes
[3.138s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[3.138s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[3.138s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6
[3.142s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials
[3.142s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures
[3.142s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[3.142s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[3.145s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[3.145s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[3.146s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes
[3.146s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[3.147s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[3.147s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5
[3.149s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials
[3.149s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures
[3.149s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[3.155s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[3.156s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[3.157s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[3.157s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes
[3.157s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[3.157s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[3.159s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4
[3.159s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials
[3.160s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures
[3.160s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[3.160s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[3.165s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[3.165s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[3.166s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes
[3.166s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[3.166s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[3.166s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes
[3.166s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x
[3.167s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[3.167s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[3.173s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[3.173s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[3.180s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[3.181s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[3.181s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[3.181s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi
[3.187s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[3.190s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[3.246s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
