[0.070s] Invoking command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jbaghiro/testWS/src/turtlebot3/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo
[0.472s] -- The C compiler identification is GNU 11.4.0
[1.324s] -- The CXX compiler identification is GNU 11.4.0
[1.967s] -- Detecting C compiler ABI info
[2.236s] -- Detecting C compiler ABI info - done
[2.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.247s] -- Detecting C compile features
[2.247s] -- Detecting C compile features - done
[2.251s] -- Detecting CXX compiler ABI info
[2.603s] -- Detecting CXX compiler ABI info - done
[2.612s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.612s] -- Detecting CXX compile features
[2.612s] -- Detecting CXX compile features - done
[2.616s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.859s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.099s] -- Configuring done
[3.295s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
[3.295s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[3.295s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[3.295s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[3.295s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
[3.295s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[3.296s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[3.296s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[3.296s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[3.296s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control
[3.298s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[3.298s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz
[3.300s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[3.300s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf
[3.302s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[3.302s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[3.303s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[3.307s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds
[3.307s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[3.307s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models
[3.307s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge
[3.307s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7
[3.308s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials
[3.310s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures
[3.311s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[3.311s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[3.311s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[3.312s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[3.312s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes
[3.313s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[3.314s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[3.315s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8
[3.317s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials
[3.318s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures
[3.322s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[3.322s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[3.322s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[3.322s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[3.323s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes
[3.327s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[3.327s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[3.327s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0
[3.328s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials
[3.329s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures
[3.329s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[3.330s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[3.330s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[3.331s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[3.332s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes
[3.332s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[3.333s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[3.333s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9
[3.337s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials
[3.337s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures
[3.338s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[3.338s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[3.338s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[3.339s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[3.343s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes
[3.344s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[3.344s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[3.345s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1
[3.345s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials
[3.349s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures
[3.350s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[3.351s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[3.351s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[3.351s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[3.352s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes
[3.352s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[3.352s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[3.353s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2
[3.353s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials
[3.353s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures
[3.354s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[3.355s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[3.355s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[3.355s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[3.357s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes
[3.359s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[3.360s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[3.360s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3
[3.365s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials
[3.366s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures
[3.366s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[3.366s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[3.366s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[3.367s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[3.367s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes
[3.367s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[3.370s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[3.370s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6
[3.370s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials
[3.371s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures
[3.372s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[3.373s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[3.373s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[3.374s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[3.374s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes
[3.376s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[3.377s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[3.377s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5
[3.378s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials
[3.380s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures
[3.382s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[3.382s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[3.382s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[3.382s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[3.383s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes
[3.385s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[3.386s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[3.386s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4
[3.387s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials
[3.388s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures
[3.389s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[3.390s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[3.390s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[3.391s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[3.391s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes
[3.393s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[3.393s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[3.393s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes
[3.395s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x
[3.395s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[3.402s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[3.403s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[3.419s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[3.426s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[3.429s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[3.431s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[3.435s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi
[3.438s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[3.443s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[3.493s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
